ID,Ty,名前,CV,恒常,限定,フェス,最終更新日,経過日数,この行を触るな
101,Cu,島村卯月,大橋彩香,2,3,1,2021/12/04,330,
102,Cu,中野有香,下地紫野,1,2,0,2021/02/03,634,
103,Cu,水本ゆかり,藤田茜,2,2,1,2022/02/27,245,
104,Cu,福山舞,,2,0,0,2021/03/22,587,
105,Cu,椎名法子,都丸ちよ,2,1,0,2021/09/14,411,
106,Cu,今井加奈,,2,0,0,2022/03/14,230,
107,Cu,持田亜里沙,,1,1,0,2021/04/04,574,
108,Cu,三村かな子,大坪由香,1,4,1,2022/03/04,240,
109,Cu,奥山沙織,,2,0,0,2021/06/13,504,
110,Cu,間中美里,,1,0,0,2020/08/17,804,
111,Cu,小日向美穂,津田美波,1,4,2,2022/10/16,14,2022/10/16
112,Cu,緒方智絵里,大空直美,1,4,1,2022/01/03,300,
113,Cu,五十嵐響子,種崎敦美,2,3,1,2022/09/05,55,
114,Cu,柳瀬美由紀,,1,0,0,2020/02/21,982,
115,Cu,櫻井桃華,照井春佳,2,2,2,2022/06/16,136,
116,Cu,江上椿,,1,0,0,2020/02/13,990,
117,Cu,長富蓮実,,2,0,0,2022/04/13,200,
118,Cu,横山千佳,,1,0,0,2020/03/12,962,
119,Cu,関裕美,会沢紗弥,2,2,1,2022/05/30,153,
120,Cu,太田優,,1,0,0,2019/09/24,1132,
121,Cu,棟方愛海,藤本彩花,2,1,0,2021/01/24,644,
122,Cu,藤本里奈,金子真由美,2,0,0,2021/01/22,646,
123,Cu,大原みちる,,2,0,0,2020/11/19,710,
124,Cu,遊佐こずえ,花谷麻妃,2,1,1,2021/06/29,488,
125,Cu,大沼くるみ,,2,0,0,2022/06/13,139,
126,Cu,一ノ瀬志希,藍原ことみ,1,3,2,2022/08/04,87,
127,Cu,前川みく,高森奈津美,1,3,2,2022/05/05,178,
128,Cu,赤西瑛梨華,,2,0,0,2022/05/22,161,
129,Cu,松原早耶,,2,0,0,2020/02/17,986,
130,Cu,相原雪乃,,2,0,0,2022/02/13,259,
131,Cu,宮本フレデリカ,髙野麻美,1,5,1,2022/10/04,26,
132,Cu,小早川紗枝,立花理香,2,3,1,2022/04/04,209,
133,Cu,西園寺琴歌,安齋由香里,3,1,0,2022/06/04,148,
134,Cu,双葉杏,五十嵐裕美,1,3,2,2021/12/16,318,
135,Cu,楊菲菲,,2,0,0,2022/9/14,46,
136,Cu,桃井あずき,,2,0,0,2022/10/23,7,2022/10/23
137,Cu,涼宮星花,,2,0,0,2021/11/13,351,
138,Cu,月宮雅,,1,0,0,2020/04/10,933,
139,Cu,兵藤レナ,,2,0,0,2021/07/22,465,
140,Cu,丹羽仁美,,1,0,0,2019/10/21,1105,
